	Technique	Algorithm	Classifier	Seed	F1	F2	F3	F4	F5
151	ProposalWeighted	F5_nsga2	FairVotingClassifier	7	0.007485465116279	0.005540166204986	0.9935117599351176	0.9758648914111098	0.9669291338582676
152	Proposal	rnsga2	FairVotingClassifier	7	0.0043223180076628	0.0	1.0	0.9786096256684492	0.9669291338582676
153	ProposalWeighted	F1_rnsga2	FairVotingClassifier	7	0.0043223180076628	0.0	1.0	0.9786096256684492	0.9669291338582676
154	ProposalWeighted	F2_rnsga2	FairVotingClassifier	7	0.0043223180076628	0.0	1.0	0.9786096256684492	0.9669291338582676
155	ProposalWeighted	F3_rnsga2	FairVotingClassifier	7	0.0043223180076628	0.0	1.0	0.9786096256684492	0.9669291338582676
156	ProposalWeighted	F4_rnsga2	FairVotingClassifier	7	0.0043223180076628	0.0	1.0	0.9786096256684492	0.9669291338582676
157	ProposalWeighted	F5_rnsga2	FairVotingClassifier	7	0.0043223180076628	0.0	1.0	0.9786096256684492	0.9669291338582676
158	AIF360	AdversarialDebiasing	AdversarialDebiasing	7	0.0043223180076628	0.0	1.0	0.9786096256684492	0.9669291338582676
159	AIF360	PostProcessingMeta	PostProcessingMeta	7	0.0087144308943089	0.0348525469168901	0.975669099756691	0.954752810214995	0.9669291338582676
160	Voting		VotingClassifier	8	0.0259340887961355	0.0	1.0	0.990691489361702	0.971563981042654
161	Fairlearn	false_positive_rate_parity	VotingClassifier	8	0.0046588794201195	0.0067796610169491	1.0	0.9747340425531916	0.959612554731734
162	Fairlearn	true_positive_rate_parity	VotingClassifier	8	0.0259340887961355	0.0	1.0	0.990691489361702	0.971563981042654
163	Fairlearn	equalized_odds	VotingClassifier	8	0.0898434260503226	0.0	1.0	0.8816489361702128	0.887045813586098
164	scikit-lego	DemographicParityClassifier	OneVsRestClassifier	8	0.0259340887961355	0.0	1.0	0.990691489361702	0.971563981042654
165	scikit-lego	EqualOpportunityClassifier	OneVsRestClassifier	8	0.0259340887961355	0.0	1.0	0.990691489361702	0.971563981042654
166	Proposal	nsga2	FairVotingClassifier	8	0.0260196905766526	0.0016722408026755	0.9967897271268058	0.990691489361702	0.970748320357499
167	ProposalWeighted	F1_nsga2	FairVotingClassifier	8	0.0260196905766526	0.0016722408026755	0.9967897271268058	0.990691489361702	0.970748320357499
168	ProposalWeighted	F2_nsga2	FairVotingClassifier	8	0.0260196905766526	0.0016722408026755	0.9967897271268058	0.990691489361702	0.970748320357499
169	ProposalWeighted	F3_nsga2	FairVotingClassifier	8	0.0260196905766526	0.0016722408026755	0.9967897271268058	0.990691489361702	0.970748320357499
170	ProposalWeighted	F4_nsga2	FairVotingClassifier	8	0.0260196905766526	0.0016722408026755	0.9967897271268058	0.990691489361702	0.970748320357499
171	ProposalWeighted	F5_nsga2	FairVotingClassifier	8	0.0260196905766526	0.0016722408026755	0.9967897271268058	0.990691489361702	0.970748320357499
172	Proposal	rnsga2	FairVotingClassifier	8	0.0260196905766526	0.0016722408026755	0.9967897271268058	0.990691489361702	0.970748320357499
173	ProposalWeighted	F1_rnsga2	FairVotingClassifier	8	0.0260196905766526	0.0016722408026755	0.9967897271268058	0.990691489361702	0.970748320357499
174	ProposalWeighted	F2_rnsga2	FairVotingClassifier	8	0.0260196905766526	0.0016722408026755	0.9967897271268058	0.990691489361702	0.970748320357499
175	ProposalWeighted	F3_rnsga2	FairVotingClassifier	8	0.0260196905766526	0.0016722408026755	0.9967897271268058	0.990691489361702	0.970748320357499
176	ProposalWeighted	F4_rnsga2	FairVotingClassifier	8	0.0260196905766526	0.0016722408026755	0.9967897271268058	0.990691489361702	0.970748320357499
177	ProposalWeighted	F5_rnsga2	FairVotingClassifier	8	0.0260196905766526	0.0016722408026755	0.9967897271268058	0.990691489361702	0.970748320357499
178	AIF360	AdversarialDebiasing	AdversarialDebiasing	8	0.0259340887961355	0.0	1.0	0.990691489361702	0.971563981042654
179	AIF360	PostProcessingMeta	PostProcessingMeta	8	0.0259340887961355	0.0	1.0	0.990691489361702	0.971563981042654
180	Voting		VotingClassifier	9	0.0012364926616848	0.0	1.0	0.9806201550387598	0.9710610932475884
181	Fairlearn	false_positive_rate_parity	VotingClassifier	9	0.0257962755673145	0.003454231433506	1.0	0.9651162790697674	0.962134319182159
182	Fairlearn	true_positive_rate_parity	VotingClassifier	9	0.0012364926616848	0.0	1.0	0.9806201550387598	0.9710610932475884
183	Fairlearn	equalized_odds	VotingClassifier	9	0.0577142380329875	0.0	1.0	0.9198966408268734	0.9228295819935692
184	scikit-lego	DemographicParityClassifier	OneVsRestClassifier	9	0.0012364926616848	0.0	1.0	0.9806201550387598	0.9710610932475884
185	scikit-lego	EqualOpportunityClassifier	OneVsRestClassifier	9	0.0012364926616848	0.0	1.0	0.9806201550387598	0.9710610932475884
186	Proposal	nsga2	FairVotingClassifier	9	0.0013282119395484	0.0017035775127768	1.0	0.9806201550387598	0.9702150695589252
187	ProposalWeighted	F1_nsga2	FairVotingClassifier	9	0.0013282119395484	0.0017035775127768	1.0	0.9806201550387598	0.9702150695589252
188	ProposalWeighted	F2_nsga2	FairVotingClassifier	9	3.67228526311908e-05	0.014169438360239	0.9991755976916736	0.968715393133998	0.9702150695589252
189	ProposalWeighted	F3_nsga2	FairVotingClassifier	9	0.0009042136355416	0.0036440160701108	1.0	0.9766519010705058	0.9702150695589252
190	ProposalWeighted	F4_nsga2	FairVotingClassifier	9	0.0012364926616848	0.0	1.0	0.9806201550387598	0.9710610932475884
191	ProposalWeighted	F5_nsga2	FairVotingClassifier	9	0.0012364926616848	0.0	0.9991755976916736	0.9806201550387598	0.9710610932475884
192	Proposal	rnsga2	FairVotingClassifier	9	0.0009042136355416	0.0036440160701108	1.0	0.9766519010705058	0.9702150695589252
193	ProposalWeighted	F1_rnsga2	FairVotingClassifier	9	0.0009042136355416	0.0036440160701108	1.0	0.9766519010705058	0.9702150695589252
194	ProposalWeighted	F2_rnsga2	FairVotingClassifier	9	3.67228526311908e-05	0.014169438360239	0.9991755976916736	0.968715393133998	0.9702150695589252
195	ProposalWeighted	F3_rnsga2	FairVotingClassifier	9	0.0009042136355416	0.0036440160701108	1.0	0.9766519010705058	0.9702150695589252
196	ProposalWeighted	F4_rnsga2	FairVotingClassifier	9	0.0009042136355416	0.0036440160701108	1.0	0.9766519010705058	0.9702150695589252
197	ProposalWeighted	F5_rnsga2	FairVotingClassifier	9	3.67228526311908e-05	0.014169438360239	0.9991755976916736	0.968715393133998	0.9702150695589252
198	AIF360	AdversarialDebiasing	AdversarialDebiasing	9	0.0012364926616848	0.0	1.0	0.9806201550387598	0.9710610932475884
199	AIF360	PostProcessingMeta	PostProcessingMeta	9	0.0016393755123048	0.0386597938144329	0.9851607584501236	0.9521502399409376	0.9710610932475884
200	Voting		VotingClassifier	10	0.0081684981684981	0.0	1.0	0.9797297297297296	0.9655712050078248
201	Fairlearn	false_positive_rate_parity	VotingClassifier	10	0.0259368494101318	0.0016949152542372	1.0	0.9635135135135134	0.9600512868188228
202	Fairlearn	true_positive_rate_parity	VotingClassifier	10	0.0081684981684981	0.0	1.0	0.9797297297297296	0.9655712050078248
203	Fairlearn	equalized_odds	VotingClassifier	10	0.1052003410059676	0.0	1.0	0.854054054054054	0.8755868544600939
204	scikit-lego	DemographicParityClassifier	OneVsRestClassifier	10	0.0081684981684981	0.0	1.0	0.9797297297297296	0.9655712050078248
205	scikit-lego	EqualOpportunityClassifier	OneVsRestClassifier	10	0.0081684981684981	0.0	1.0	0.9797297297297296	0.9655712050078248
206	Proposal	nsga2	FairVotingClassifier	10	0.0079313515170088	0.0028089887640448	0.9991967871485944	0.9776200250883796	0.9655712050078248
207	ProposalWeighted	F1_nsga2	FairVotingClassifier	10	0.0079313515170088	0.0028089887640448	0.9991967871485944	0.9776200250883796	0.9655712050078248
208	ProposalWeighted	F2_nsga2	FairVotingClassifier	10	0.0079313515170088	0.0028089887640448	0.9991967871485944	0.9776200250883796	0.9655712050078248
209	ProposalWeighted	F3_nsga2	FairVotingClassifier	10	0.0079313515170088	0.0028089887640448	0.9991967871485944	0.9776200250883796	0.9655712050078248
210	ProposalWeighted	F4_nsga2	FairVotingClassifier	10	0.0079313515170088	0.0028089887640448	0.9991967871485944	0.9776200250883796	0.9655712050078248
211	ProposalWeighted	F5_nsga2	FairVotingClassifier	10	0.0079313515170088	0.0028089887640448	0.9991967871485944	0.9776200250883796	0.9655712050078248
212	Proposal	rnsga2	FairVotingClassifier	10	0.0079313515170088	0.0028089887640448	0.9991967871485944	0.9776200250883796	0.9655712050078248
213	ProposalWeighted	F1_rnsga2	FairVotingClassifier	10	0.0079313515170088	0.0028089887640448	0.9991967871485944	0.9776200250883796	0.9655712050078248
214	ProposalWeighted	F2_rnsga2	FairVotingClassifier	10	0.0079313515170088	0.0028089887640448	0.9991967871485944	0.9776200250883796	0.9655712050078248
215	ProposalWeighted	F3_rnsga2	FairVotingClassifier	10	0.0079313515170088	0.0028089887640448	0.9991967871485944	0.9776200250883796	0.9655712050078248
216	ProposalWeighted	F4_rnsga2	FairVotingClassifier	10	0.0079313515170088	0.0028089887640448	0.9991967871485944	0.9776200250883796	0.9655712050078248
217	ProposalWeighted	F5_rnsga2	FairVotingClassifier	10	0.0079313515170088	0.0028089887640448	0.9991967871485944	0.9776200250883796	0.9655712050078248
218	AIF360	AdversarialDebiasing	AdversarialDebiasing	10	0.0081684981684981	0.0	1.0	0.9797297297297296	0.9655712050078248
219	AIF360	PostProcessingMeta	PostProcessingMeta	10	0.0081684981684981	0.0	1.0	0.9797297297297296	0.9655712050078248
220	Voting		VotingClassifier	11	0.0186518223858815	0.0	1.0	0.9832402234636872	0.966973886328725
221	Fairlearn	false_positive_rate_parity	VotingClassifier	11	0.0039643152546378	0.0049668874172185	1.0	0.9706703910614526	0.9591140985340944
222	Fairlearn	true_positive_rate_parity	VotingClassifier	11	0.0186518223858815	0.0	1.0	0.9832402234636872	0.966973886328725
223	Fairlearn	equalized_odds	VotingClassifier	11	0.0219593771457682	0.0	1.0	0.9106145251396648	0.8917050691244239
224	scikit-lego	DemographicParityClassifier	OneVsRestClassifier	11	0.0186518223858815	0.0	1.0	0.9832402234636872	0.966973886328725
225	scikit-lego	EqualOpportunityClassifier	OneVsRestClassifier	11	0.0186518223858815	0.0	1.0	0.9832402234636872	0.966973886328725
226	Proposal	nsga2	FairVotingClassifier	11	0.0165332831183504	0.0097892271662763	0.995219123505976	0.9748720226268672	0.9669141209143346
227	ProposalWeighted	F1_nsga2	FairVotingClassifier	11	0.0165332831183504	0.0097892271662763	0.995219123505976	0.9748720226268672	0.9669141209143346
228	ProposalWeighted	F2_nsga2	FairVotingClassifier	11	0.0165332831183504	0.0097892271662763	0.995219123505976	0.9748720226268672	0.9669141209143346
229	ProposalWeighted	F3_nsga2	FairVotingClassifier	11	0.0165332831183504	0.0097892271662763	0.995219123505976	0.9748720226268672	0.9669141209143346
230	ProposalWeighted	F4_nsga2	FairVotingClassifier	11	0.0165332831183504	0.0097892271662763	0.995219123505976	0.9748720226268672	0.9669141209143346
231	ProposalWeighted	F5_nsga2	FairVotingClassifier	11	0.0165332831183504	0.0097892271662763	0.995219123505976	0.9748720226268672	0.9669141209143346
232	Proposal	rnsga2	FairVotingClassifier	11	0.0178775913747035	0.0114285714285714	0.996812749003984	0.9748720226268672	0.966973886328725
233	ProposalWeighted	F1_rnsga2	FairVotingClassifier	11	0.0178775913747035	0.0114285714285714	0.996812749003984	0.9748720226268672	0.966973886328725
234	ProposalWeighted	F2_rnsga2	FairVotingClassifier	11	0.0178775913747035	0.0114285714285714	0.996812749003984	0.9748720226268672	0.966973886328725
235	ProposalWeighted	F3_rnsga2	FairVotingClassifier	11	0.0178775913747035	0.0114285714285714	0.996812749003984	0.9748720226268672	0.966973886328725
236	ProposalWeighted	F4_rnsga2	FairVotingClassifier	11	0.0178775913747035	0.0114285714285714	0.996812749003984	0.9748720226268672	0.966973886328725
237	ProposalWeighted	F5_rnsga2	FairVotingClassifier	11	0.0178775913747035	0.0114285714285714	0.996812749003984	0.9748720226268672	0.966973886328725
238	AIF360	AdversarialDebiasing	AdversarialDebiasing	11	0.0186518223858815	0.0	1.0	0.9832402234636872	0.966973886328725
239	AIF360	PostProcessingMeta	PostProcessingMeta	11	0.0206272539927872	0.0280112044817927	0.9776892430278884	0.9637163694163297	0.966973886328725
240	Voting		VotingClassifier	12	0.0239860390079158	0.0	1.0	0.9733333333333332	0.969242902208202
241	Fairlearn	false_positive_rate_parity	VotingClassifier	12	0.0479636949202166	0.0	1.0	0.9573333333333331	0.9582018927444794
242	Fairlearn	true_positive_rate_parity	VotingClassifier	12	0.0239860390079158	0.0	1.0	0.9733333333333332	0.969242902208202
243	Fairlearn	equalized_odds	VotingClassifier	12	0.0941347337642351	0.0	1.0	0.9106666666666668	0.9211356466876972
244	scikit-lego	DemographicParityClassifier	OneVsRestClassifier	12	0.0239860390079158	0.0	1.0	0.9733333333333332	0.969242902208202
245	scikit-lego	EqualOpportunityClassifier	OneVsRestClassifier	12	0.0239860390079158	0.0	1.0	0.9733333333333332	0.969242902208202
246	Proposal	nsga2	FairVotingClassifier	12	0.0238966427763108	0.0016778523489933	0.9992038216560508	0.9733333333333332	0.9684390436873016
247	ProposalWeighted	F1_nsga2	FairVotingClassifier	12	0.0238069752359604	0.0033500837520937	0.998407643312102	0.9733333333333332	0.9676351851664012
248	ProposalWeighted	F2_nsga2	FairVotingClassifier	12	0.0243318204740292	0.0028089887640448	0.998407643312102	0.9710708898944194	0.969242902208202
249	ProposalWeighted	F3_nsga2	FairVotingClassifier	12	0.0238069752359604	0.0033500837520937	0.998407643312102	0.9733333333333332	0.9676351851664012
250	ProposalWeighted	F4_nsga2	FairVotingClassifier	12	0.0238966427763108	0.0016778523489933	0.9992038216560508	0.9733333333333332	0.9684390436873016
251	ProposalWeighted	F5_nsga2	FairVotingClassifier	12	0.0239860390079158	0.0	1.0	0.9733333333333332	0.969242902208202
252	Proposal	rnsga2	FairVotingClassifier	12	0.0238069752359604	0.0033500837520937	0.998407643312102	0.9733333333333332	0.9676351851664012
253	ProposalWeighted	F1_rnsga2	FairVotingClassifier	12	0.0238069752359604	0.0033500837520937	0.998407643312102	0.9733333333333332	0.9676351851664012
254	ProposalWeighted	F2_rnsga2	FairVotingClassifier	12	0.0238069752359604	0.0033500837520937	0.998407643312102	0.9733333333333332	0.9676351851664012
255	ProposalWeighted	F3_rnsga2	FairVotingClassifier	12	0.0238069752359604	0.0033500837520937	0.998407643312102	0.9733333333333332	0.9676351851664012
256	ProposalWeighted	F4_rnsga2	FairVotingClassifier	12	0.0238069752359604	0.0033500837520937	0.998407643312102	0.9733333333333332	0.9676351851664012
257	ProposalWeighted	F5_rnsga2	FairVotingClassifier	12	0.0241527567020738	0.0005410949880488	0.998407643312102	0.9710708898944194	0.9676351851664012
258	AIF360	AdversarialDebiasing	AdversarialDebiasing	12	0.0239860390079158	0.0	1.0	0.9733333333333332	0.969242902208202
259	AIF360	PostProcessingMeta	PostProcessingMeta	12	0.0257442498525603	0.0138888888888888	0.982484076433121	0.9620211161387632	0.969242902208202
260	Voting		VotingClassifier	13	0.0036912894055751	0.0	1.0	0.9800498753117208	0.9695723684210528
261	Fairlearn	false_positive_rate_parity	VotingClassifier	13	0.0557654891640518	0.0017667844522968	1.0	0.9576059850374063	0.9638048245614036
262	Fairlearn	true_positive_rate_parity	VotingClassifier	13	0.0036912894055751	0.0	1.0	0.9800498753117208	0.9695723684210528
263	Fairlearn	equalized_odds	VotingClassifier	13	0.0473887814313346	0.0	1.0	0.9513715710723192	0.950657894736842
264	scikit-lego	DemographicParityClassifier	OneVsRestClassifier	13	0.0036912894055751	0.0	1.0	0.9800498753117208	0.9695723684210528
265	scikit-lego	EqualOpportunityClassifier	OneVsRestClassifier	13	0.0036912894055751	0.0	1.0	0.9800498753117208	0.9695723684210528
266	Proposal	nsga2	FairVotingClassifier	13	0.0035999611471309	0.0017482517482517	0.9991721854304636	0.9800498753117208	0.9687390350877192
267	ProposalWeighted	F1_nsga2	FairVotingClassifier	13	0.0035999611471309	0.0017482517482517	0.9991721854304636	0.9800498753117208	0.9687390350877192
268	ProposalWeighted	F2_nsga2	FairVotingClassifier	13	0.0035999611471309	0.0017482517482517	0.9991721854304636	0.9800498753117208	0.9687390350877192
269	ProposalWeighted	F3_nsga2	FairVotingClassifier	13	0.0035999611471309	0.0017482517482517	0.9991721854304636	0.9800498753117208	0.9687390350877192
270	ProposalWeighted	F4_nsga2	FairVotingClassifier	13	0.0035999611471309	0.0017482517482517	0.9991721854304636	0.9800498753117208	0.9687390350877192
271	ProposalWeighted	F5_nsga2	FairVotingClassifier	13	0.0035999611471309	0.0017482517482517	0.9991721854304636	0.9800498753117208	0.9687390350877192
272	Proposal	rnsga2	FairVotingClassifier	13	0.0036912894055751	0.0	1.0	0.9800498753117208	0.9695723684210528
273	ProposalWeighted	F1_rnsga2	FairVotingClassifier	13	0.0036912894055751	0.0	1.0	0.9800498753117208	0.9695723684210528
274	ProposalWeighted	F2_rnsga2	FairVotingClassifier	13	0.0036912894055751	0.0	1.0	0.9800498753117208	0.9695723684210528
275	ProposalWeighted	F3_rnsga2	FairVotingClassifier	13	0.0036912894055751	0.0	1.0	0.9800498753117208	0.9695723684210528
276	ProposalWeighted	F4_rnsga2	FairVotingClassifier	13	0.0036912894055751	0.0	1.0	0.9800498753117208	0.9695723684210528
277	ProposalWeighted	F5_rnsga2	FairVotingClassifier	13	0.0036912894055751	0.0	1.0	0.9800498753117208	0.9695723684210528
278	AIF360	AdversarialDebiasing	AdversarialDebiasing	13	0.0036912894055751	0.0	1.0	0.9800498753117208	0.9695723684210528
279	AIF360	PostProcessingMeta	PostProcessingMeta	13	0.0044152276295133	0.0077319587628865	0.9817880794701986	0.973877035805548	0.9695723684210528
280	Voting		VotingClassifier	14	0.0163139329805996	0.0	1.0	0.9819444444444444	0.9661016949152542
281	Fairlearn	false_positive_rate_parity	VotingClassifier	14	0.0056158565361019	0.0016638935108153	1.0	0.9708333333333332	0.9614218002224512
282	Fairlearn	true_positive_rate_parity	VotingClassifier	14	0.0163139329805996	0.0	1.0	0.9819444444444444	0.9661016949152542
283	Fairlearn	equalized_odds	VotingClassifier	14	0.0623612037509318	0.0	1.0	0.8722222222222222	0.8721109399075501
284	scikit-lego	DemographicParityClassifier	OneVsRestClassifier	14	0.0163139329805996	0.0	1.0	0.9819444444444444	0.9661016949152542
285	scikit-lego	EqualOpportunityClassifier	OneVsRestClassifier	14	0.0163139329805996	0.0	1.0	0.9819444444444444	0.9661016949152542
286	Proposal	nsga2	FairVotingClassifier	14	0.0163139329805996	0.0	1.0	0.9819444444444444	0.9661016949152542
287	ProposalWeighted	F1_nsga2	FairVotingClassifier	14	0.0166297526762643	0.0049342105263158	0.997605746209098	0.9819444444444444	0.9636182512066448
288	ProposalWeighted	F2_nsga2	FairVotingClassifier	14	0.0163139329805996	0.0	1.0	0.9819444444444444	0.9661016949152542
289	ProposalWeighted	F3_nsga2	FairVotingClassifier	14	0.0165301526812006	0.0036945812807881	0.9952114924181964	0.9798523942352394	0.9627904366371084
290	ProposalWeighted	F4_nsga2	FairVotingClassifier	14	0.0163139329805996	0.0	1.0	0.9819444444444444	0.9661016949152542
291	ProposalWeighted	F5_nsga2	FairVotingClassifier	14	0.0163139329805996	0.0	1.0	0.9819444444444444	0.9661016949152542
292	Proposal	rnsga2	FairVotingClassifier	14	0.0165301526812006	0.0036945812807881	0.9952114924181964	0.9798523942352394	0.9627904366371084
293	ProposalWeighted	F1_rnsga2	FairVotingClassifier	14	0.0165301526812006	0.0036945812807881	0.9952114924181964	0.9798523942352394	0.9627904366371084
294	ProposalWeighted	F2_rnsga2	FairVotingClassifier	14	0.0165301526812006	0.0036945812807881	0.9952114924181964	0.9798523942352394	0.9627904366371084
295	ProposalWeighted	F3_rnsga2	FairVotingClassifier	14	0.0163229813664596	0.000837485473391	0.9936153232242618	0.9777603440260344	0.9627904366371084
296	ProposalWeighted	F4_rnsga2	FairVotingClassifier	14	0.0165301526812006	0.0036945812807881	0.9952114924181964	0.9798523942352394	0.9627904366371084
