	Technique	Algorithm	Classifier	Seed	F1	F2	F3	F4	F5
297	ProposalWeighted	F5_rnsga2	FairVotingClassifier	14	0.0162170542635658	0.0007964484994721	0.9952114924181964	0.9777603440260344	0.9636182512066448
298	AIF360	AdversarialDebiasing	AdversarialDebiasing	14	0.0163139329805996	0.0	1.0	0.9819444444444444	0.9661016949152542
299	AIF360	PostProcessingMeta	PostProcessingMeta	14	0.0148400100781053	0.019774011299435	0.9904229848363928	0.9673000929800092	0.9661016949152542
300	Voting		VotingClassifier	15	0.0168382798304058	0.0	1.0	0.9842931937172774	0.9681020733652312
301	Fairlearn	false_positive_rate_parity	VotingClassifier	15	0.0154277699859747	0.0	1.0	0.9633507853403142	0.9553429027113238
302	Fairlearn	true_positive_rate_parity	VotingClassifier	15	0.0168382798304058	0.0	1.0	0.9842931937172774	0.9681020733652312
303	Fairlearn	equalized_odds	VotingClassifier	15	0.0591115514821236	0.0	1.0	0.8926701570680629	0.8891547049441787
304	scikit-lego	DemographicParityClassifier	OneVsRestClassifier	15	0.0168382798304058	0.0	1.0	0.9842931937172774	0.9681020733652312
305	scikit-lego	EqualOpportunityClassifier	OneVsRestClassifier	15	0.0168382798304058	0.0	1.0	0.9842931937172774	0.9681020733652312
306	Proposal	nsga2	FairVotingClassifier	15	0.0168382798304058	0.0	1.0	0.9842931937172774	0.9681020733652312
307	ProposalWeighted	F1_nsga2	FairVotingClassifier	15	0.0168382798304058	0.0	1.0	0.9842931937172774	0.9681020733652312
308	ProposalWeighted	F2_nsga2	FairVotingClassifier	15	0.0203564670695232	0.0026881720430107	0.9991816693944352	0.9835859652085795	0.9681020733652312
309	ProposalWeighted	F3_nsga2	FairVotingClassifier	15	0.0205210835132094	0.0	1.0	0.9856020942408378	0.9681020733652312
310	ProposalWeighted	F4_nsga2	FairVotingClassifier	15	0.0168382798304058	0.0	1.0	0.9842931937172774	0.9681020733652312
311	ProposalWeighted	F5_nsga2	FairVotingClassifier	15	0.0203564670695232	0.0026881720430107	0.9991816693944352	0.9835859652085795	0.9681020733652312
312	Proposal	rnsga2	FairVotingClassifier	15	0.0168382798304058	0.0	1.0	0.9842931937172774	0.9681020733652312
313	ProposalWeighted	F1_rnsga2	FairVotingClassifier	15	0.0168382798304058	0.0	1.0	0.9842931937172774	0.9681020733652312
314	ProposalWeighted	F2_rnsga2	FairVotingClassifier	15	0.0205210835132094	0.0	1.0	0.9856020942408378	0.9681020733652312
315	ProposalWeighted	F3_rnsga2	FairVotingClassifier	15	0.0205210835132094	0.0	1.0	0.9856020942408378	0.9681020733652312
316	ProposalWeighted	F4_rnsga2	FairVotingClassifier	15	0.0168382798304058	0.0	1.0	0.9842931937172774	0.9681020733652312
317	ProposalWeighted	F5_rnsga2	FairVotingClassifier	15	0.0205210835132094	0.0	1.0	0.9856020942408378	0.9681020733652312
318	AIF360	AdversarialDebiasing	AdversarialDebiasing	15	0.0168382798304058	0.0	1.0	0.9842931937172774	0.9681020733652312
319	AIF360	PostProcessingMeta	PostProcessingMeta	15	0.0212442729684109	0.0	0.997545008183306	0.9842931937172774	0.9657097288676236
320	Voting		VotingClassifier	16	0.0026162790697674	0.0	1.0	0.9785522788203752	0.9669811320754718
321	Fairlearn	false_positive_rate_parity	VotingClassifier	16	0.0414898079020216	0.0	1.0	0.955764075067024	0.959119496855346
322	Fairlearn	true_positive_rate_parity	VotingClassifier	16	0.0026162790697674	0.0	1.0	0.9785522788203752	0.9669811320754718
323	Fairlearn	equalized_odds	VotingClassifier	16	0.0414898079020216	0.0	1.0	0.955764075067024	0.959119496855346
324	scikit-lego	DemographicParityClassifier	OneVsRestClassifier	16	0.0026162790697674	0.0	1.0	0.9785522788203752	0.9669811320754718
325	scikit-lego	EqualOpportunityClassifier	OneVsRestClassifier	16	0.0026162790697674	0.0	1.0	0.9785522788203752	0.9669811320754718
326	Proposal	nsga2	FairVotingClassifier	16	0.0063938618925831	0.0016806722689075	0.9983857949959644	0.979892761394102	0.96615194467912
327	ProposalWeighted	F1_nsga2	FairVotingClassifier	16	0.0063938618925831	0.0016806722689075	0.9983857949959644	0.979892761394102	0.96615194467912
328	ProposalWeighted	F2_nsga2	FairVotingClassifier	16	0.0063938618925831	0.0016806722689075	0.9983857949959644	0.979892761394102	0.96615194467912
329	ProposalWeighted	F3_nsga2	FairVotingClassifier	16	0.0063938618925831	0.0016806722689075	0.9983857949959644	0.979892761394102	0.96615194467912
330	ProposalWeighted	F4_nsga2	FairVotingClassifier	16	0.0063938618925831	0.0016806722689075	0.9983857949959644	0.979892761394102	0.96615194467912
331	ProposalWeighted	F5_nsga2	FairVotingClassifier	16	0.0063938618925831	0.0016806722689075	0.9983857949959644	0.979892761394102	0.96615194467912
332	Proposal	rnsga2	FairVotingClassifier	16	0.0063938618925831	0.0016806722689075	0.9983857949959644	0.979892761394102	0.96615194467912
333	ProposalWeighted	F1_rnsga2	FairVotingClassifier	16	0.0063938618925831	0.0016806722689075	0.9983857949959644	0.979892761394102	0.96615194467912
334	ProposalWeighted	F2_rnsga2	FairVotingClassifier	16	0.0063938618925831	0.0016806722689075	0.9983857949959644	0.979892761394102	0.96615194467912
335	ProposalWeighted	F3_rnsga2	FairVotingClassifier	16	0.0063938618925831	0.0016806722689075	0.9983857949959644	0.979892761394102	0.96615194467912
336	ProposalWeighted	F4_rnsga2	FairVotingClassifier	16	0.0063938618925831	0.0016806722689075	0.9983857949959644	0.979892761394102	0.96615194467912
337	ProposalWeighted	F5_rnsga2	FairVotingClassifier	16	0.0063938618925831	0.0016806722689075	0.9983857949959644	0.979892761394102	0.96615194467912
338	AIF360	AdversarialDebiasing	AdversarialDebiasing	16	0.0026162790697674	0.0	1.0	0.9785522788203752	0.9669811320754718
339	AIF360	PostProcessingMeta	PostProcessingMeta	16	0.0016242155777039	0.0110803324099723	0.993543179983858	0.970218945487042	0.9669811320754718
340	Voting		VotingClassifier	17	0.004341488546261	0.0	1.0	0.9839506172839506	0.9693708609271524
341	Fairlearn	false_positive_rate_parity	VotingClassifier	17	0.0218479232924092	0.0	1.0	0.9703703703703704	0.961092715231788
342	Fairlearn	true_positive_rate_parity	VotingClassifier	17	0.004341488546261	0.0	1.0	0.9839506172839506	0.9693708609271524
343	Fairlearn	equalized_odds	VotingClassifier	17	0.0775394963565778	0.0	1.0	0.8938271604938272	0.8799668874172185
344	scikit-lego	DemographicParityClassifier	OneVsRestClassifier	17	0.004341488546261	0.0	1.0	0.9839506172839506	0.9693708609271524
345	scikit-lego	EqualOpportunityClassifier	OneVsRestClassifier	17	0.004341488546261	0.0	1.0	0.9839506172839506	0.9693708609271524
346	Proposal	nsga2	FairVotingClassifier	17	0.0039083284769554	0.0050761421319797	0.99835255354201	0.9796587717903884	0.9693708609271524
347	ProposalWeighted	F1_nsga2	FairVotingClassifier	17	0.0039083284769554	0.0050761421319797	0.99835255354201	0.9796587717903884	0.9693708609271524
348	ProposalWeighted	F2_nsga2	FairVotingClassifier	17	0.0039083284769554	0.0050761421319797	0.99835255354201	0.9796587717903884	0.9693708609271524
349	ProposalWeighted	F3_nsga2	FairVotingClassifier	17	0.0039083284769554	0.0050761421319797	0.99835255354201	0.9796587717903884	0.9693708609271524
350	ProposalWeighted	F4_nsga2	FairVotingClassifier	17	0.0039083284769554	0.0050761421319797	0.99835255354201	0.9796587717903884	0.9693708609271524
351	ProposalWeighted	F5_nsga2	FairVotingClassifier	17	0.0039083284769554	0.0050761421319797	0.99835255354201	0.9796587717903884	0.9693708609271524
352	Proposal	rnsga2	FairVotingClassifier	17	0.004341488546261	0.0	1.0	0.9839506172839506	0.9693708609271524
353	ProposalWeighted	F1_rnsga2	FairVotingClassifier	17	0.004341488546261	0.0	1.0	0.9839506172839506	0.9693708609271524
354	ProposalWeighted	F2_rnsga2	FairVotingClassifier	17	0.004341488546261	0.0	1.0	0.9839506172839506	0.9693708609271524
355	ProposalWeighted	F3_rnsga2	FairVotingClassifier	17	0.004341488546261	0.0	1.0	0.9839506172839506	0.9693708609271524
356	ProposalWeighted	F4_rnsga2	FairVotingClassifier	17	0.004341488546261	0.0	1.0	0.9839506172839506	0.9693708609271524
357	ProposalWeighted	F5_rnsga2	FairVotingClassifier	17	0.004341488546261	0.0	1.0	0.9839506172839506	0.9693708609271524
358	AIF360	AdversarialDebiasing	AdversarialDebiasing	17	0.004341488546261	0.0	1.0	0.9839506172839506	0.9693708609271524
359	AIF360	PostProcessingMeta	PostProcessingMeta	17	0.0032451082878526	0.0125944584382871	0.984349258649094	0.973221003550045	0.9693708609271524
360	Voting		VotingClassifier	18	0.0115581446624812	0.0	1.0	0.979591836734694	0.9643435980551052
361	Fairlearn	false_positive_rate_parity	VotingClassifier	18	0.0349468826611546	0.0	1.0	0.9553571428571428	0.9562398703403566
362	Fairlearn	true_positive_rate_parity	VotingClassifier	18	0.0115581446624812	0.0	1.0	0.979591836734694	0.9643435980551052
363	Fairlearn	equalized_odds	VotingClassifier	18	0.0497978227060653	0.0	1.0	0.9464285714285716	0.9529983792544572
364	scikit-lego	DemographicParityClassifier	OneVsRestClassifier	18	0.0115581446624812	0.0	1.0	0.979591836734694	0.9643435980551052
365	scikit-lego	EqualOpportunityClassifier	OneVsRestClassifier	18	0.0115581446624812	0.0	1.0	0.979591836734694	0.9643435980551052
366	Proposal	nsga2	FairVotingClassifier	18	0.0152303836514362	0.0034782608695652	0.9983361064891848	0.9808673469387756	0.9626341963457036
367	ProposalWeighted	F1_nsga2	FairVotingClassifier	18	0.0152303836514362	0.0034782608695652	0.9983361064891848	0.9808673469387756	0.9626341963457036
368	ProposalWeighted	F2_nsga2	FairVotingClassifier	18	0.0152303836514362	0.0034782608695652	0.9983361064891848	0.9808673469387756	0.9626341963457036
369	ProposalWeighted	F3_nsga2	FairVotingClassifier	18	0.0152303836514362	0.0034782608695652	0.9983361064891848	0.9808673469387756	0.9626341963457036
370	ProposalWeighted	F4_nsga2	FairVotingClassifier	18	0.0152303836514362	0.0034782608695652	0.9983361064891848	0.9808673469387756	0.9626341963457036
371	ProposalWeighted	F5_nsga2	FairVotingClassifier	18	0.0152303836514362	0.0034782608695652	0.9983361064891848	0.9808673469387756	0.9626341963457036
372	Proposal	rnsga2	FairVotingClassifier	18	0.0115581446624812	0.0	1.0	0.979591836734694	0.9643435980551052
373	ProposalWeighted	F1_rnsga2	FairVotingClassifier	18	0.0115581446624812	0.0	1.0	0.979591836734694	0.9643435980551052
374	ProposalWeighted	F2_rnsga2	FairVotingClassifier	18	0.0115581446624812	0.0	1.0	0.979591836734694	0.9643435980551052
375	ProposalWeighted	F3_rnsga2	FairVotingClassifier	18	0.0115581446624812	0.0	1.0	0.979591836734694	0.9643435980551052
376	ProposalWeighted	F4_rnsga2	FairVotingClassifier	18	0.0115581446624812	0.0	1.0	0.979591836734694	0.9643435980551052
377	ProposalWeighted	F5_rnsga2	FairVotingClassifier	18	0.0115581446624812	0.0	1.0	0.979591836734694	0.9643435980551052
378	AIF360	AdversarialDebiasing	AdversarialDebiasing	18	0.0115581446624812	0.0	1.0	0.979591836734694	0.9643435980551052
379	AIF360	PostProcessingMeta	PostProcessingMeta	18	0.0150072503013679	0.0	0.9941763727121464	0.9808673469387756	0.9643435980551052
380	Voting		VotingClassifier	19	0.0012257633162469	0.0	1.0	0.9754521963824287	0.9638263665594856
381	Fairlearn	false_positive_rate_parity	VotingClassifier	19	0.0224531894636623	0.0017421602787456	1.0	0.9651162790697674	0.9597720063013876
382	Fairlearn	true_positive_rate_parity	VotingClassifier	19	0.0012257633162469	0.0	1.0	0.9754521963824287	0.9638263665594856
383	Fairlearn	equalized_odds	VotingClassifier	19	0.1031078356392963	0.0	1.0	0.8527131782945736	0.8705787781350482
384	scikit-lego	DemographicParityClassifier	OneVsRestClassifier	19	0.0012257633162469	0.0	1.0	0.9754521963824287	0.9638263665594856
385	scikit-lego	EqualOpportunityClassifier	OneVsRestClassifier	19	0.0012257633162469	0.0	1.0	0.9754521963824287	0.9638263665594856
386	Proposal	nsga2	FairVotingClassifier	19	0.0017668888573724	0.0054054054054053	1.0	0.9714036133864776	0.9638263665594856
387	ProposalWeighted	F1_nsga2	FairVotingClassifier	19	0.0017668888573724	0.0054054054054053	1.0	0.9714036133864776	0.9638263665594856
388	ProposalWeighted	F2_nsga2	FairVotingClassifier	19	0.0017668888573724	0.0054054054054053	1.0	0.9714036133864776	0.9638263665594856
389	ProposalWeighted	F3_nsga2	FairVotingClassifier	19	0.0017668888573724	0.0054054054054053	1.0	0.9714036133864776	0.9638263665594856
390	ProposalWeighted	F4_nsga2	FairVotingClassifier	19	0.0017668888573724	0.0054054054054053	1.0	0.9714036133864776	0.9638263665594856
391	ProposalWeighted	F5_nsga2	FairVotingClassifier	19	0.0017668888573724	0.0054054054054053	1.0	0.9714036133864776	0.9638263665594856
392	Proposal	rnsga2	FairVotingClassifier	19	0.0012257633162469	0.0	1.0	0.9754521963824287	0.9638263665594856
393	ProposalWeighted	F1_rnsga2	FairVotingClassifier	19	0.0012257633162469	0.0	1.0	0.9754521963824287	0.9638263665594856
394	ProposalWeighted	F2_rnsga2	FairVotingClassifier	19	0.0012257633162469	0.0	1.0	0.9754521963824287	0.9638263665594856
395	ProposalWeighted	F3_rnsga2	FairVotingClassifier	19	0.0012257633162469	0.0	1.0	0.9754521963824287	0.9638263665594856
396	ProposalWeighted	F4_rnsga2	FairVotingClassifier	19	0.0012257633162469	0.0	1.0	0.9754521963824287	0.9638263665594856
397	ProposalWeighted	F5_rnsga2	FairVotingClassifier	19	0.0012257633162469	0.0	1.0	0.9754521963824287	0.9638263665594856
398	AIF360	AdversarialDebiasing	AdversarialDebiasing	19	0.0012257633162469	0.0	1.0	0.9754521963824287	0.9638263665594856
399	AIF360	PostProcessingMeta	PostProcessingMeta	19	0.0012257633162469	0.0	1.0	0.9754521963824287	0.9638263665594856
400	Voting		VotingClassifier	20	0.0043517515348501	0.0	1.0	0.9778645833333331	0.9688
401	Fairlearn	false_positive_rate_parity	VotingClassifier	20	0.0427026098901098	0.0051282051282051	1.0	0.9609375	0.9631
402	Fairlearn	true_positive_rate_parity	VotingClassifier	20	0.0043517515348501	0.0	1.0	0.9778645833333331	0.9688
403	Fairlearn	equalized_odds	VotingClassifier	20	0.0544871794871794	0.0	1.0	0.91015625	0.904
404	scikit-lego	DemographicParityClassifier	OneVsRestClassifier	20	0.0043517515348501	0.0	1.0	0.9778645833333331	0.9688
405	scikit-lego	EqualOpportunityClassifier	OneVsRestClassifier	20	0.0043517515348501	0.0	1.0	0.9778645833333331	0.9688
406	Proposal	nsga2	FairVotingClassifier	20	0.0007431979262965	0.0	0.9975510204081632	0.9791666666666669	0.9688
407	ProposalWeighted	F1_nsga2	FairVotingClassifier	20	0.0007431979262965	0.0	0.9975510204081632	0.9791666666666669	0.9688
408	ProposalWeighted	F2_nsga2	FairVotingClassifier	20	0.0007431979262965	0.0	0.9975510204081632	0.9791666666666669	0.9688
409	ProposalWeighted	F3_nsga2	FairVotingClassifier	20	0.0007431979262965	0.0	0.9975510204081632	0.9791666666666669	0.9688
410	ProposalWeighted	F4_nsga2	FairVotingClassifier	20	0.0007431979262965	0.0	0.9975510204081632	0.9791666666666669	0.9688
411	ProposalWeighted	F5_nsga2	FairVotingClassifier	20	0.0007431979262965	0.0	0.9975510204081632	0.9791666666666669	0.9688
412	Proposal	rnsga2	FairVotingClassifier	20	0.0042560887388473	0.0017035775127768	0.9991836734693876	0.9778645833333331	0.9679666666666666
413	ProposalWeighted	F1_rnsga2	FairVotingClassifier	20	0.0042560887388473	0.0017035775127768	0.9991836734693876	0.9778645833333331	0.9679666666666666
414	ProposalWeighted	F2_rnsga2	FairVotingClassifier	20	0.0042560887388473	0.0017035775127768	0.9991836734693876	0.9778645833333331	0.9679666666666666
415	ProposalWeighted	F3_rnsga2	FairVotingClassifier	20	0.0042560887388473	0.0017035775127768	0.9991836734693876	0.9778645833333331	0.9679666666666666
416	ProposalWeighted	F4_rnsga2	FairVotingClassifier	20	0.0042560887388473	0.0017035775127768	0.9991836734693876	0.9778645833333331	0.9679666666666666
417	ProposalWeighted	F5_rnsga2	FairVotingClassifier	20	0.0042560887388473	0.0017035775127768	0.9991836734693876	0.9778645833333331	0.9679666666666666
418	AIF360	AdversarialDebiasing	AdversarialDebiasing	20	0.0043517515348501	0.0	1.0	0.9778645833333331	0.9688
419	AIF360	PostProcessingMeta	PostProcessingMeta	20	0.0017122341894504	0.010752688172043	0.9910204081632652	0.9709362139917695	0.9688
420	Voting		VotingClassifier	21	0.025291983045162	0.0	1.0	0.9856396866840732	0.9648562300319488
421	Fairlearn	false_positive_rate_parity	VotingClassifier	21	0.0084582037508246	0.0017331022530329	1.0	0.9765013054830288	0.9592291732226766
422	Fairlearn	true_positive_rate_parity	VotingClassifier	21	0.025291983045162	0.0	1.0	0.9856396866840732	0.9648562300319488
423	Fairlearn	equalized_odds	VotingClassifier	21	0.0485961296324514	0.0	1.0	0.8890339425587468	0.8730031948881789
424	scikit-lego	DemographicParityClassifier	OneVsRestClassifier	21	0.025291983045162	0.0	1.0	0.9856396866840732	0.9648562300319488
425	scikit-lego	EqualOpportunityClassifier	OneVsRestClassifier	21	0.025291983045162	0.0	1.0	0.9856396866840732	0.9648562300319488
426	Proposal	nsga2	FairVotingClassifier	21	0.0248850318943776	0.0062847341337907	0.9975510204081632	0.9794921457004666	0.9640215054910474
427	ProposalWeighted	F1_nsga2	FairVotingClassifier	21	0.0248850318943776	0.0062847341337907	0.9975510204081632	0.9794921457004666	0.9640215054910474
428	ProposalWeighted	F2_nsga2	FairVotingClassifier	21	0.0248850318943776	0.0062847341337907	0.9975510204081632	0.9794921457004666	0.9640215054910474
429	ProposalWeighted	F3_nsga2	FairVotingClassifier	21	0.0248850318943776	0.0062847341337907	0.9975510204081632	0.9794921457004666	0.9640215054910474
430	ProposalWeighted	F4_nsga2	FairVotingClassifier	21	0.0248850318943776	0.0062847341337907	0.9975510204081632	0.9794921457004666	0.9640215054910474
431	ProposalWeighted	F5_nsga2	FairVotingClassifier	21	0.0248850318943776	0.0062847341337907	0.9975510204081632	0.9794921457004666	0.9640215054910474
432	Proposal	rnsga2	FairVotingClassifier	21	0.0250575646756061	0.0036323277166784	0.9975510204081632	0.9815413260283354	0.9640215054910474
433	ProposalWeighted	F1_rnsga2	FairVotingClassifier	21	0.0250575646756061	0.0036323277166784	0.9975510204081632	0.9815413260283354	0.9640215054910474
434	ProposalWeighted	F2_rnsga2	FairVotingClassifier	21	0.0250575646756061	0.0036323277166784	0.9975510204081632	0.9815413260283354	0.9640215054910474
435	ProposalWeighted	F3_rnsga2	FairVotingClassifier	21	0.0250575646756061	0.0036323277166784	0.9975510204081632	0.9815413260283354	0.9640215054910474
436	ProposalWeighted	F4_rnsga2	FairVotingClassifier	21	0.0250575646756061	0.0036323277166784	0.9975510204081632	0.9815413260283354	0.9640215054910474
437	ProposalWeighted	F5_rnsga2	FairVotingClassifier	21	0.0250575646756061	0.0036323277166784	0.9975510204081632	0.9815413260283354	0.9640215054910474
438	AIF360	AdversarialDebiasing	AdversarialDebiasing	21	0.025291983045162	0.0	1.0	0.9856396866840732	0.9648562300319488
439	AIF360	PostProcessingMeta	PostProcessingMeta	21	0.0256127450980392	0.0051282051282051	0.9975510204081632	0.9856396866840732	0.9623520564092444
440	Voting		VotingClassifier	22	0.0127146272549445	0.0	1.0	0.9813829787234042	0.9660347551342812
441	Fairlearn	false_positive_rate_parity	VotingClassifier	22	0.0099874942182173	0.0034423407917383	1.0	0.9667553191489362	0.955676522482178
442	Fairlearn	true_positive_rate_parity	VotingClassifier	22	0.0127146272549445	0.0	1.0	0.9813829787234042	0.9660347551342812
443	Fairlearn	equalized_odds	VotingClassifier	22	0.0696509138670692	0.0	1.0	0.8949468085106382	0.8996840442338072
444	scikit-lego	DemographicParityClassifier	OneVsRestClassifier	22	0.0127146272549445	0.0	1.0	0.9813829787234042	0.9660347551342812
445	scikit-lego	EqualOpportunityClassifier	OneVsRestClassifier	22	0.0127146272549445	0.0	1.0	0.9813829787234042	0.9660347551342812
446	Proposal	nsga2	FairVotingClassifier	22	0.0122906931464174	0.0054945054945054	0.9967532467532468	0.9772846180676666	0.9660347551342812
447	ProposalWeighted	F1_nsga2	FairVotingClassifier	22	0.0122906931464174	0.0054945054945054	0.9967532467532468	0.9772846180676666	0.9660347551342812
