	Technique	Algorithm	Classifier	Seed	F1	F2	F3	F4	F5
448	ProposalWeighted	F2_nsga2	FairVotingClassifier	22	0.0122906931464174	0.0054945054945054	0.9967532467532468	0.9772846180676666	0.9660347551342812
449	ProposalWeighted	F3_nsga2	FairVotingClassifier	22	0.0122906931464174	0.0054945054945054	0.9967532467532468	0.9772846180676666	0.9660347551342812
450	ProposalWeighted	F4_nsga2	FairVotingClassifier	22	0.0122906931464174	0.0054945054945054	0.9967532467532468	0.9772846180676666	0.9660347551342812
451	ProposalWeighted	F5_nsga2	FairVotingClassifier	22	0.0122906931464174	0.0054945054945054	0.9967532467532468	0.9772846180676666	0.9660347551342812
452	Proposal	rnsga2	FairVotingClassifier	22	0.0122906931464174	0.0054945054945054	0.997564935064935	0.9772846180676666	0.9660347551342812
453	ProposalWeighted	F1_rnsga2	FairVotingClassifier	22	0.0122906931464174	0.0054945054945054	0.997564935064935	0.9772846180676666	0.9660347551342812
454	ProposalWeighted	F2_rnsga2	FairVotingClassifier	22	0.0122906931464174	0.0054945054945054	0.997564935064935	0.9772846180676666	0.9660347551342812
455	ProposalWeighted	F3_rnsga2	FairVotingClassifier	22	0.0122906931464174	0.0054945054945054	0.997564935064935	0.9772846180676666	0.9660347551342812
456	ProposalWeighted	F4_rnsga2	FairVotingClassifier	22	0.0122906931464174	0.0054945054945054	0.997564935064935	0.9772846180676666	0.9660347551342812
457	ProposalWeighted	F5_rnsga2	FairVotingClassifier	22	0.0122906931464174	0.0054945054945054	0.997564935064935	0.9772846180676666	0.9660347551342812
458	AIF360	AdversarialDebiasing	AdversarialDebiasing	22	0.0127146272549445	0.0	1.0	0.9813829787234042	0.9660347551342812
459	AIF360	PostProcessingMeta	PostProcessingMeta	22	0.0102980312030976	0.0294906166219839	0.9797077922077922	0.9588419951168468	0.9660347551342812
460	Voting		VotingClassifier	23	0.0028160646387832	0.0	1.0	0.9769230769230768	0.9660743134087236
461	Fairlearn	false_positive_rate_parity	VotingClassifier	23	0.0347875035181536	0.0	1.0	0.9615384615384616	0.9612277867528272
462	Fairlearn	true_positive_rate_parity	VotingClassifier	23	0.0028160646387832	0.0	1.0	0.9769230769230768	0.9660743134087236
463	Fairlearn	equalized_odds	VotingClassifier	23	0.0347875035181536	0.0	1.0	0.9615384615384616	0.9612277867528272
464	scikit-lego	DemographicParityClassifier	OneVsRestClassifier	23	0.0028160646387832	0.0	1.0	0.9769230769230768	0.9660743134087236
465	scikit-lego	EqualOpportunityClassifier	OneVsRestClassifier	23	0.0028160646387832	0.0	1.0	0.9769230769230768	0.9660743134087236
466	Proposal	nsga2	FairVotingClassifier	23	0.0027133651082668	0.0017301038062284	0.9983566146261298	0.9769230769230768	0.965238193007386
467	ProposalWeighted	F1_nsga2	FairVotingClassifier	23	0.0027133651082668	0.0017301038062284	0.9983566146261298	0.9769230769230768	0.965238193007386
468	ProposalWeighted	F2_nsga2	FairVotingClassifier	23	0.0033405172413793	0.0053475935828877	0.9975349219391948	0.9728414442700156	0.9660743134087236
469	ProposalWeighted	F3_nsga2	FairVotingClassifier	23	0.0024033287897266	0.0068846815834767	0.9967132292522596	0.9769230769230768	0.9627298318033726
470	ProposalWeighted	F4_nsga2	FairVotingClassifier	23	0.0028160646387832	0.0	1.0	0.9769230769230768	0.9660743134087236
471	ProposalWeighted	F5_nsga2	FairVotingClassifier	23	0.0028160646387832	0.0	1.0	0.9769230769230768	0.9660743134087236
472	Proposal	rnsga2	FairVotingClassifier	23	0.0024033287897266	0.0068846815834767	0.9950698438783896	0.9769230769230768	0.9627298318033726
473	ProposalWeighted	F1_rnsga2	FairVotingClassifier	23	0.0024033287897266	0.0068846815834767	0.9950698438783896	0.9769230769230768	0.9627298318033726
474	ProposalWeighted	F2_rnsga2	FairVotingClassifier	23	0.0029277813923227	0.001537088000589	0.9942481511914544	0.9728414442700156	0.9627298318033726
475	ProposalWeighted	F3_rnsga2	FairVotingClassifier	23	0.0029277813923227	0.001537088000589	0.9942481511914544	0.9728414442700156	0.9627298318033726
476	ProposalWeighted	F4_rnsga2	FairVotingClassifier	23	0.0024033287897266	0.0068846815834767	0.9950698438783896	0.9769230769230768	0.9627298318033726
477	ProposalWeighted	F5_rnsga2	FairVotingClassifier	23	0.0032378177108628	0.0036174897766593	0.9967132292522596	0.9728414442700156	0.965238193007386
478	AIF360	AdversarialDebiasing	AdversarialDebiasing	23	0.0028160646387832	0.0	1.0	0.9769230769230768	0.9660743134087236
479	AIF360	PostProcessingMeta	PostProcessingMeta	23	0.0028160646387832	0.0	1.0	0.9769230769230768	0.9660743134087236
480	Voting		VotingClassifier	24	0.0152927336892588	0.0	1.0	0.9814814814814816	0.9643423137876388
481	Fairlearn	false_positive_rate_parity	VotingClassifier	24	0.0470095246597737	0.0034246575342465	1.0	0.955026455026455	0.9595060750132064
482	Fairlearn	true_positive_rate_parity	VotingClassifier	24	0.0152927336892588	0.0	1.0	0.9814814814814816	0.9643423137876388
483	Fairlearn	equalized_odds	VotingClassifier	24	0.0637199402200987	0.0	1.0	0.91005291005291	0.91283676703645
484	scikit-lego	DemographicParityClassifier	OneVsRestClassifier	24	0.0152927336892588	0.0	1.0	0.9814814814814816	0.9643423137876388
485	scikit-lego	EqualOpportunityClassifier	OneVsRestClassifier	24	0.0152927336892588	0.0	1.0	0.9814814814814816	0.9643423137876388
486	Proposal	nsga2	FairVotingClassifier	24	0.0152927336892588	0.0	1.0	0.9814814814814816	0.9643423137876388
487	ProposalWeighted	F1_nsga2	FairVotingClassifier	24	0.0152927336892588	0.0	1.0	0.9814814814814816	0.9643423137876388
488	ProposalWeighted	F2_nsga2	FairVotingClassifier	24	0.0152927336892588	0.0	1.0	0.9814814814814816	0.9643423137876388
489	ProposalWeighted	F3_nsga2	FairVotingClassifier	24	0.0152927336892588	0.0	1.0	0.9814814814814816	0.9643423137876388
490	ProposalWeighted	F4_nsga2	FairVotingClassifier	24	0.0152927336892588	0.0	1.0	0.9814814814814816	0.9643423137876388
491	ProposalWeighted	F5_nsga2	FairVotingClassifier	24	0.0152927336892588	0.0	1.0	0.9814814814814816	0.9643423137876388
492	Proposal	rnsga2	FairVotingClassifier	24	0.0152927336892588	0.0	1.0	0.9814814814814816	0.9643423137876388
493	ProposalWeighted	F1_rnsga2	FairVotingClassifier	24	0.0152927336892588	0.0	1.0	0.9814814814814816	0.9643423137876388
494	ProposalWeighted	F2_rnsga2	FairVotingClassifier	24	0.0152927336892588	0.0	1.0	0.9814814814814816	0.9643423137876388
495	ProposalWeighted	F3_rnsga2	FairVotingClassifier	24	0.0152927336892588	0.0	1.0	0.9814814814814816	0.9643423137876388
496	ProposalWeighted	F4_rnsga2	FairVotingClassifier	24	0.0152927336892588	0.0	1.0	0.9814814814814816	0.9643423137876388
497	ProposalWeighted	F5_rnsga2	FairVotingClassifier	24	0.0152927336892588	0.0	1.0	0.9814814814814816	0.9643423137876388
498	AIF360	AdversarialDebiasing	AdversarialDebiasing	24	0.0152927336892588	0.0	1.0	0.9814814814814816	0.9643423137876388
499	AIF360	PostProcessingMeta	PostProcessingMeta	24	0.0177674418604651	0.0161725067385444	0.9853777416734364	0.970458553791887	0.9643423137876388
500	Voting		VotingClassifier	25	0.0013216020754047	0.0	1.0	0.9778393351800554	0.9691358024691358
501	Fairlearn	false_positive_rate_parity	VotingClassifier	25	0.0454522165356347	0.0016638935108153	1.0	0.9556786703601108	0.9621378804547124
502	Fairlearn	true_positive_rate_parity	VotingClassifier	25	0.0013216020754047	0.0	1.0	0.9778393351800554	0.9691358024691358
503	Fairlearn	equalized_odds	VotingClassifier	25	0.0525028252343282	0.0	1.0	0.9030470914127424	0.900462962962963
504	scikit-lego	DemographicParityClassifier	OneVsRestClassifier	25	0.0013216020754047	0.0	1.0	0.9778393351800554	0.9691358024691358
505	scikit-lego	EqualOpportunityClassifier	OneVsRestClassifier	25	0.0013216020754047	0.0	1.0	0.9778393351800554	0.9691358024691358
506	Proposal	nsga2	FairVotingClassifier	25	0.0023956951201533	0.0	0.9976076555023924	0.979224376731302	0.9691358024691358
507	ProposalWeighted	F1_nsga2	FairVotingClassifier	25	0.0023956951201533	0.0	0.9976076555023924	0.979224376731302	0.9691358024691358
508	ProposalWeighted	F2_nsga2	FairVotingClassifier	25	0.0023956951201533	0.0	0.9976076555023924	0.979224376731302	0.9691358024691358
509	ProposalWeighted	F3_nsga2	FairVotingClassifier	25	0.0023956951201533	0.0	0.9976076555023924	0.979224376731302	0.9691358024691358
510	ProposalWeighted	F4_nsga2	FairVotingClassifier	25	0.0023956951201533	0.0	0.9976076555023924	0.979224376731302	0.9691358024691358
511	ProposalWeighted	F5_nsga2	FairVotingClassifier	25	0.0023956951201533	0.0	0.9976076555023924	0.979224376731302	0.9691358024691358
512	Proposal	rnsga2	FairVotingClassifier	25	0.0013216020754047	0.0	1.0	0.9778393351800554	0.9691358024691358
513	ProposalWeighted	F1_rnsga2	FairVotingClassifier	25	0.0013216020754047	0.0	1.0	0.9778393351800554	0.9691358024691358
514	ProposalWeighted	F2_rnsga2	FairVotingClassifier	25	0.0013216020754047	0.0	1.0	0.9778393351800554	0.9691358024691358
515	ProposalWeighted	F3_rnsga2	FairVotingClassifier	25	0.0013216020754047	0.0	1.0	0.9778393351800554	0.9691358024691358
516	ProposalWeighted	F4_rnsga2	FairVotingClassifier	25	0.0013216020754047	0.0	1.0	0.9778393351800554	0.9691358024691358
517	ProposalWeighted	F5_rnsga2	FairVotingClassifier	25	0.0013216020754047	0.0	1.0	0.9778393351800554	0.9691358024691358
518	AIF360	AdversarialDebiasing	AdversarialDebiasing	25	0.0013216020754047	0.0	1.0	0.9778393351800554	0.9691358024691358
519	AIF360	PostProcessingMeta	PostProcessingMeta	25	0.0031211457625412	0.0198863636363636	0.9808612440191388	0.963071402690604	0.9691358024691358
520	Voting		VotingClassifier	26	0.0055704099821746	0.0	1.0	0.976315789473684	0.9697933227344993
521	Fairlearn	false_positive_rate_parity	VotingClassifier	26	0.0313834508398506	0.0017094017094017	1.0	0.9618421052631578	0.9633800383825352
522	Fairlearn	true_positive_rate_parity	VotingClassifier	26	0.0055704099821746	0.0	1.0	0.976315789473684	0.9697933227344993
523	Fairlearn	equalized_odds	VotingClassifier	26	0.0953879453879454	0.0	1.0	0.8276315789473684	0.8481717011128775
524	scikit-lego	DemographicParityClassifier	OneVsRestClassifier	26	0.0055704099821746	0.0	1.0	0.976315789473684	0.9697933227344993
525	scikit-lego	EqualOpportunityClassifier	OneVsRestClassifier	26	0.0055704099821746	0.0	1.0	0.976315789473684	0.9697933227344993
526	Proposal	nsga2	FairVotingClassifier	26	0.0058146036005814	0.0027548209366391	0.9991789819376026	0.9743472855366764	0.9697933227344993
527	ProposalWeighted	F1_nsga2	FairVotingClassifier	26	0.0058146036005814	0.0027548209366391	0.9991789819376026	0.9743472855366764	0.9697933227344993
528	ProposalWeighted	F2_nsga2	FairVotingClassifier	26	0.0058146036005814	0.0027548209366391	0.9991789819376026	0.9743472855366764	0.9697933227344993
529	ProposalWeighted	F3_nsga2	FairVotingClassifier	26	0.0058146036005814	0.0027548209366391	0.9991789819376026	0.9743472855366764	0.9697933227344993
530	ProposalWeighted	F4_nsga2	FairVotingClassifier	26	0.0058146036005814	0.0027548209366391	0.9991789819376026	0.9743472855366764	0.9697933227344993
531	ProposalWeighted	F5_nsga2	FairVotingClassifier	26	0.0058146036005814	0.0027548209366391	0.9991789819376026	0.9743472855366764	0.9697933227344993
532	Proposal	rnsga2	FairVotingClassifier	26	0.0055704099821746	0.0	1.0	0.976315789473684	0.9697933227344993
533	ProposalWeighted	F1_rnsga2	FairVotingClassifier	26	0.0055704099821746	0.0	1.0	0.976315789473684	0.9697933227344993
534	ProposalWeighted	F2_rnsga2	FairVotingClassifier	26	0.0055704099821746	0.0	1.0	0.976315789473684	0.9697933227344993
535	ProposalWeighted	F3_rnsga2	FairVotingClassifier	26	0.0055704099821746	0.0	1.0	0.976315789473684	0.9697933227344993
536	ProposalWeighted	F4_rnsga2	FairVotingClassifier	26	0.0055704099821746	0.0	1.0	0.976315789473684	0.9697933227344993
537	ProposalWeighted	F5_rnsga2	FairVotingClassifier	26	0.0055704099821746	0.0	1.0	0.976315789473684	0.9697933227344993
538	AIF360	AdversarialDebiasing	AdversarialDebiasing	26	0.0055704099821746	0.0	1.0	0.976315789473684	0.9697933227344993
539	AIF360	PostProcessingMeta	PostProcessingMeta	26	0.0058001893939393	0.0396825396825396	0.971264367816092	0.9481040198922503	0.9697933227344993
540	Voting		VotingClassifier	27	0.0167232277526395	0.0	1.0	0.9834605597964376	0.9618506493506492
541	Fairlearn	false_positive_rate_parity	VotingClassifier	27	0.0182048192771084	0.0017605633802817	1.0	0.970737913486005	0.9594155844155844
542	Fairlearn	true_positive_rate_parity	VotingClassifier	27	0.0167232277526395	0.0	1.0	0.9834605597964376	0.9618506493506492
543	Fairlearn	equalized_odds	VotingClassifier	27	0.0881575519999317	0.0	1.0	0.8931297709923663	0.8887987012987013
544	scikit-lego	DemographicParityClassifier	OneVsRestClassifier	27	0.0167232277526395	0.0	1.0	0.9834605597964376	0.9618506493506492
545	scikit-lego	EqualOpportunityClassifier	OneVsRestClassifier	27	0.0167232277526395	0.0	1.0	0.9834605597964376	0.9618506493506492
546	Proposal	nsga2	FairVotingClassifier	27	0.0164965889799756	0.0026246719160104	0.997564935064935	0.9812579166246316	0.9618506493506492
547	ProposalWeighted	F1_nsga2	FairVotingClassifier	27	0.0164965889799756	0.0026246719160104	0.997564935064935	0.9812579166246316	0.9618506493506492
548	ProposalWeighted	F2_nsga2	FairVotingClassifier	27	0.0164965889799756	0.0026246719160104	0.997564935064935	0.9812579166246316	0.9618506493506492
549	ProposalWeighted	F3_nsga2	FairVotingClassifier	27	0.0164965889799756	0.0026246719160104	0.997564935064935	0.9812579166246316	0.9618506493506492
550	ProposalWeighted	F4_nsga2	FairVotingClassifier	27	0.0164965889799756	0.0026246719160104	0.997564935064935	0.9812579166246316	0.9618506493506492
551	ProposalWeighted	F5_nsga2	FairVotingClassifier	27	0.0164965889799756	0.0026246719160104	0.997564935064935	0.9812579166246316	0.9618506493506492
552	Proposal	rnsga2	FairVotingClassifier	27	0.0164965889799756	0.0026246719160104	0.997564935064935	0.9812579166246316	0.9618506493506492
553	ProposalWeighted	F1_rnsga2	FairVotingClassifier	27	0.0164965889799756	0.0026246719160104	0.997564935064935	0.9812579166246316	0.9618506493506492
554	ProposalWeighted	F2_rnsga2	FairVotingClassifier	27	0.0164965889799756	0.0026246719160104	0.997564935064935	0.9812579166246316	0.9618506493506492
555	ProposalWeighted	F3_rnsga2	FairVotingClassifier	27	0.0164965889799756	0.0026246719160104	0.997564935064935	0.9812579166246316	0.9618506493506492
556	ProposalWeighted	F4_rnsga2	FairVotingClassifier	27	0.0164965889799756	0.0026246719160104	0.997564935064935	0.9812579166246316	0.9618506493506492
557	ProposalWeighted	F5_rnsga2	FairVotingClassifier	27	0.0164965889799756	0.0026246719160104	0.997564935064935	0.9812579166246316	0.9618506493506492
558	AIF360	AdversarialDebiasing	AdversarialDebiasing	27	0.0167232277526395	0.0	1.0	0.9834605597964376	0.9618506493506492
559	AIF360	PostProcessingMeta	PostProcessingMeta	27	0.016830312185297	0.0017543859649122	0.9991883116883116	0.9834605597964376	0.961038961038961
560	Voting		VotingClassifier	28	0.0013209700793864	0.0	1.0	0.9817232375979112	0.9696485623003196
561	Fairlearn	false_positive_rate_parity	VotingClassifier	28	0.0377510040160642	0.0068259385665528	1.0	0.9660574412532636	0.961630423580336
562	Fairlearn	true_positive_rate_parity	VotingClassifier	28	0.0057849819577295	0.0	1.0	0.9817232375979112	0.9656549520766772
563	Fairlearn	equalized_odds	VotingClassifier	28		0.1296054966652363	1.0	0.5	0.5
564	scikit-lego	DemographicParityClassifier	OneVsRestClassifier	28	0.0013209700793864	0.0	1.0	0.9817232375979112	0.9696485623003196
565	scikit-lego	EqualOpportunityClassifier	OneVsRestClassifier	28	0.0013209700793864	0.0	1.0	0.9817232375979112	0.9696485623003196
566	Proposal	nsga2	FairVotingClassifier	28	0.0013209700793864	0.0	0.9983948635634028	0.9817232375979112	0.9696485623003196
567	ProposalWeighted	F1_nsga2	FairVotingClassifier	28	0.0013209700793864	0.0	0.9983948635634028	0.9817232375979112	0.9696485623003196
568	ProposalWeighted	F2_nsga2	FairVotingClassifier	28	0.0013209700793864	0.0	0.9983948635634028	0.9817232375979112	0.9696485623003196
569	ProposalWeighted	F3_nsga2	FairVotingClassifier	28	0.0013209700793864	0.0	0.9983948635634028	0.9817232375979112	0.9696485623003196
570	ProposalWeighted	F4_nsga2	FairVotingClassifier	28	0.0013209700793864	0.0	0.9983948635634028	0.9817232375979112	0.9696485623003196
571	ProposalWeighted	F5_nsga2	FairVotingClassifier	28	0.0013209700793864	0.0	0.9983948635634028	0.9817232375979112	0.9696485623003196
572	Proposal	rnsga2	FairVotingClassifier	28	0.0013209700793864	0.0	1.0	0.9817232375979112	0.9696485623003196
573	ProposalWeighted	F1_rnsga2	FairVotingClassifier	28	0.0013209700793864	0.0	1.0	0.9817232375979112	0.9696485623003196
574	ProposalWeighted	F2_rnsga2	FairVotingClassifier	28	0.0013209700793864	0.0	1.0	0.9817232375979112	0.9696485623003196
575	ProposalWeighted	F3_rnsga2	FairVotingClassifier	28	0.0013209700793864	0.0	1.0	0.9817232375979112	0.9696485623003196
576	ProposalWeighted	F4_rnsga2	FairVotingClassifier	28	0.0013209700793864	0.0	1.0	0.9817232375979112	0.9696485623003196
577	ProposalWeighted	F5_rnsga2	FairVotingClassifier	28	0.0013209700793864	0.0	1.0	0.9817232375979112	0.9696485623003196
578	AIF360	AdversarialDebiasing	AdversarialDebiasing	28	0.0013209700793864	0.0	1.0	0.9817232375979112	0.9696485623003196
579	AIF360	PostProcessingMeta	PostProcessingMeta	28	0.0015712740198856	0.0027027027027026	0.9975922953451044	0.9794810851315436	0.9696485623003196
580	Voting		VotingClassifier	29	0.0099301652188724	0.0	1.0	0.9773936170212766	0.9660347551342812
581	Fairlearn	false_positive_rate_parity	VotingClassifier	29	0.002967422398702	0.0	1.0	0.9627659574468084	0.9541864139020536
582	Fairlearn	true_positive_rate_parity	VotingClassifier	29	0.0099301652188724	0.0	1.0	0.9773936170212766	0.9660347551342812
583	Fairlearn	equalized_odds	VotingClassifier	29	0.0662793303242741	0.0	1.0	0.8829787234042553	0.8996840442338072
584	Proposal	nsga2	FairVotingClassifier	29	0.0095086166477981	0.005540166204986	0.9983443708609272	0.9736622737376944	0.9660347551342812
585	ProposalWeighted	F1_nsga2	FairVotingClassifier	29	0.0095086166477981	0.005540166204986	0.9983443708609272	0.9736622737376944	0.9660347551342812
586	ProposalWeighted	F2_nsga2	FairVotingClassifier	29	0.0095086166477981	0.005540166204986	0.9983443708609272	0.9736622737376944	0.9660347551342812
587	ProposalWeighted	F3_nsga2	FairVotingClassifier	29	0.0095086166477981	0.005540166204986	0.9983443708609272	0.9736622737376944	0.9660347551342812
588	ProposalWeighted	F4_nsga2	FairVotingClassifier	29	0.0095086166477981	0.005540166204986	0.9983443708609272	0.9736622737376944	0.9660347551342812
589	ProposalWeighted	F5_nsga2	FairVotingClassifier	29	0.0095086166477981	0.005540166204986	0.9983443708609272	0.9736622737376944	0.9660347551342812
590	Proposal	rnsga2	FairVotingClassifier	29	0.0097201330963125	0.0027777777777777	0.9991721854304636	0.9755279453794856	0.9660347551342812
591	ProposalWeighted	F1_rnsga2	FairVotingClassifier	29	0.0097201330963125	0.0027777777777777	0.9991721854304636	0.9755279453794856	0.9660347551342812
592	ProposalWeighted	F2_rnsga2	FairVotingClassifier	29	0.0097201330963125	0.0027777777777777	0.9991721854304636	0.9755279453794856	0.9660347551342812
593	ProposalWeighted	F3_rnsga2	FairVotingClassifier	29	0.0097201330963125	0.0027777777777777	0.9991721854304636	0.9755279453794856	0.9660347551342812
594	ProposalWeighted	F4_rnsga2	FairVotingClassifier	29	0.0097201330963125	0.0027777777777777	0.9991721854304636	0.9755279453794856	0.9660347551342812
595	ProposalWeighted	F5_rnsga2	FairVotingClassifier	29	0.0097201330963125	0.0027777777777777	0.9991721854304636	0.9755279453794856	0.9660347551342812
596	AIF360	AdversarialDebiasing	AdversarialDebiasing	29	0.0099301652188724	0.0	1.0	0.9773936170212766	0.9660347551342812
597	AIF360	PostProcessingMeta	PostProcessingMeta	29	0.0084282088891993	0.0191256830601093	0.9735099337748344	0.9643339155287391	0.9660347551342812
